  Main.cpp
D:\Programming\Github Repositories\GameEngine-Cpp\GameEngine\Main.cpp(95,58): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Programming\Github Repositories\GameEngine-Cpp\GameEngine\Main.cpp(95,21): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Programming\Github Repositories\GameEngine-Cpp\GameEngine\Main.cpp(100,49): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
  Model.cpp
  ModelLoader.cpp
  SkyboxModel.cpp
  Generating Code...
D:\Programming\Github Repositories\GameEngine-Cpp\GameEngine\Main.cpp(103,49): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
LINK : warning LNK4098: defaultlib 'MSVCRTD' conflicts with use of other libs; use /NODEFAULTLIB:library
glfw3.lib(context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(context.obj)' or at 'D:\Programming\Github Repositories\GameEngine-Cpp\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(init.obj)' or at 'D:\Programming\Github Repositories\GameEngine-Cpp\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(input.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(input.obj)' or at 'D:\Programming\Github Repositories\GameEngine-Cpp\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(monitor.obj)' or at 'D:\Programming\Github Repositories\GameEngine-Cpp\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(vulkan.obj)' or at 'D:\Programming\Github Repositories\GameEngine-Cpp\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(window.obj)' or at 'D:\Programming\Github Repositories\GameEngine-Cpp\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_init.obj)' or at 'D:\Programming\Github Repositories\GameEngine-Cpp\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_joystick.obj)' or at 'D:\Programming\Github Repositories\GameEngine-Cpp\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_monitor.obj)' or at 'D:\Programming\Github Repositories\GameEngine-Cpp\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_time.obj)' or at 'D:\Programming\Github Repositories\GameEngine-Cpp\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_tls.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_tls.obj)' or at 'D:\Programming\Github Repositories\GameEngine-Cpp\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_window.obj)' or at 'D:\Programming\Github Repositories\GameEngine-Cpp\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(wgl_context.obj)' or at 'D:\Programming\Github Repositories\GameEngine-Cpp\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(egl_context.obj)' or at 'D:\Programming\Github Repositories\GameEngine-Cpp\Debug\glfw.pdb'; linking object as if no debug info
  GameEngine.vcxproj -> D:\Programming\Github Repositories\GameEngine-Cpp\Debug\GameEngine.exe
